disasterNumber,region,stateNumberCode,state,countyCode,county,city,zip,projectIdentifier,propertyAction,structureType,typeOfResidency,actualAmountPaid,programFy,dateInitiallyApproved,dateApproved,dateClosed,status,programArea,title,type,numberOfProperties,numberOfRecords,damageCategory,granteeTribalIndicator,subgranteeTribalIndicator,id
4337,4,12,FLORIDA,87,MONROE,ISLAMORADA,33036,DR-4337-0080-R,NO ACTION,NON-RESIDENTIAL - PUBLIC,,,2017,2019-03-13T04:00:00.000Z,2020-10-13T04:00:00.000Z,,APPROVED,HMGP,NOT SPECIFIED,"103.1: FEASIBILITY, ENGINEERING AND DESIGN STUDIES",1,,0 - 49%,NO,NO,609EA7A32B72A70850CFFCC9
4337,4,12,FLORIDA,9,BREVARD,MELBOURNE,32901,DR-4337-0037-R,WIND RETROFIT,NON-RESIDENTIAL - PUBLIC,NOT APPLICABLE,,2017,2019-04-10T04:00:00.000Z,2021-02-05T05:00:00.000Z,,APPROVED,HMGP,NOT SPECIFIED,205.8: RETROFITTING PUBLIC STRUCTURES - WIND,1,,0 - 49%,NO,NO,609EA7A32B72A70850CFFDF1
4337,4,12,FLORIDA,105,POLK,BRADLEY,33835,DR-4337-0423-R,WIND RETROFIT,NON-RESIDENTIAL - PRIVATE,OTHER (SPECIFY IN COMMENTS),,2017,2020-10-13T04:00:00.000Z,2020-10-13T04:00:00.000Z,,APPROVED,HMGP,NOT SPECIFIED,205.8: RETROFITTING PUBLIC STRUCTURES - WIND,1,,0 - 49%,NO,NO,609EA7A32B72A70850CFFE7B
4337,4,12,FLORIDA,105,POLK,FROSTPROOF,33843,DR-4337-0423-R,WIND RETROFIT,NON-RESIDENTIAL - PRIVATE,OTHER (SPECIFY IN COMMENTS),,2017,2020-10-13T04:00:00.000Z,2020-10-13T04:00:00.000Z,,APPROVED,HMGP,NOT SPECIFIED,205.8: RETROFITTING PUBLIC STRUCTURES - WIND,1,,0 - 49%,NO,NO,609EA7A32B72A70850CFFEE8
4337,4,12,FLORIDA,86,MIAMI-DADE,MIAMI,33178,DR-4337-0467-R,WIND RETROFIT,NON-RESIDENTIAL - PUBLIC,OTHER (SPECIFY IN COMMENTS),,2017,2020-07-06T04:00:00.000Z,2021-03-12T05:00:00.000Z,,APPROVED,HMGP,NOT SPECIFIED,205.8: RETROFITTING PUBLIC STRUCTURES - WIND,1,,0 - 49%,NO,NO,609EA7A32B72A70850CFFF4D
4337,4,12,FLORIDA,23,COLUMBIA,LAKE CITY,32024,DR-4337-0083-R,ACQUISITION/DEMOLITION,NON-RESIDENTIAL - PRIVATE,OTHER (SPECIFY IN COMMENTS),,2017,2019-07-18T04:00:00.000Z,2021-05-13T04:00:00.000Z,,APPROVED,HMGP,NOT SPECIFIED,200.1: ACQUISITION OF PRIVATE REAL PROPERTY (STRUCTURES AND LAND) - RIVERINE,1,,0 - 49%,NO,NO,609EA7A32B72A70850D000A4
4337,4,12,FLORIDA,105,POLK,DAVENPORT,33896,DR-4337-0423-R,WIND RETROFIT,NON-RESIDENTIAL - PRIVATE,OTHER (SPECIFY IN COMMENTS),,2017,2020-10-13T04:00:00.000Z,2020-10-13T04:00:00.000Z,,APPROVED,HMGP,NOT SPECIFIED,205.8: RETROFITTING PUBLIC STRUCTURES - WIND,1,,0 - 49%,NO,NO,609EA7A32B72A70850D00399
4337,4,12,FLORIDA,127,VOLUSIA,ORANGE CITY,32763,DR-4337-0054-R,WIND RETROFIT,NON-RESIDENTIAL - PUBLIC,NOT APPLICABLE,,2017,2019-01-14T05:00:00.000Z,2019-01-14T05:00:00.000Z,,APPROVED,HMGP,NOT SPECIFIED,205.8: RETROFITTING PUBLIC STRUCTURES - WIND,1,,0 - 49%,NO,NO,609EA7A32B72A70850D0044B
4337,4,12,FLORIDA,99,PALM BEACH,GREENACRES,33463,DR-4337-0263-R,OTHER (SPECIFY IN COMMENTS),VACANT LAND,NOT APPLICABLE,,2017,2020-10-13T04:00:00.000Z,2021-04-02T04:00:00.000Z,,APPROVED,HMGP,NOT SPECIFIED,405.1: OTHER MINOR FLOOD CONTROL,1,,0 - 49%,NO,NO,609EA7A32B72A70850D0067B
4337,4,12,FLORIDA,86,MIAMI-DADE,MIAMI BEACH,33141,DR-4337-0469-R,WIND RETROFIT,NON-RESIDENTIAL - PUBLIC,OTHER (SPECIFY IN COMMENTS),,2017,2020-10-13T04:00:00.000Z,2021-03-23T04:00:00.000Z,,APPROVED,HMGP,NOT SPECIFIED,205.8: RETROFITTING PUBLIC STRUCTURES - WIND,1,,0 - 49%,NO,NO,609EA7A32B72A70850D006BC
4337,4,12,FLORIDA,57,HILLSBOROUGH,TAMPA ,33614,DR-4337-0130-R,WIND RETROFIT,NON-RESIDENTIAL - PUBLIC,NOT APPLICABLE,,2017,2019-05-06T04:00:00.000Z,2019-05-06T04:00:00.000Z,,APPROVED,HMGP,NOT SPECIFIED,205.8: RETROFITTING PUBLIC STRUCTURES - WIND,1,,0 - 49%,NO,NO,609EA7A32B72A70850D00710
4337,4,12,FLORIDA,71,LEE,FORT MYERS BEACH,33931,DR-4337-0229-R,OTHER (SPECIFY IN COMMENTS),VACANT LAND,,,2017,2019-07-22T04:00:00.000Z,2019-07-22T04:00:00.000Z,,APPROVED,HMGP,NOT SPECIFIED,405.1: OTHER MINOR FLOOD CONTROL,1,,0 - 49%,NO,NO,609EA7A32B72A70850D0073E
4337,4,12,FLORIDA,86,MIAMI-DADE,MIAMI,33129,DR-4337-0284-R,WIND RETROFIT,NON-RESIDENTIAL - PUBLIC,OTHER (SPECIFY IN COMMENTS),,2017,2020-11-23T05:00:00.000Z,2021-04-02T04:00:00.000Z,,APPROVED,HMGP,NOT SPECIFIED,"205.8: RETROFITTING PUBLIC STRUCTURES - WIND; 
400.1: UTILITY PROTECTIVE MEASURES (ELECTRIC, GAS, ETC.)",1,,0 - 49%,NO,NO,609EA7A32B72A70850D00729
4337,4,12,FLORIDA,105,POLK,WINTER HAVEN,33881,DR-4337-0423-R,WIND RETROFIT,NON-RESIDENTIAL - PRIVATE,OTHER (SPECIFY IN COMMENTS),,2017,2020-10-13T04:00:00.000Z,2020-10-13T04:00:00.000Z,,APPROVED,HMGP,NOT SPECIFIED,205.8: RETROFITTING PUBLIC STRUCTURES - WIND,1,,0 - 49%,NO,NO,609EA7A32B72A70850D00716
4337,4,12,FLORIDA,69,LAKE,CLERMONT,34711,DR-4337-0062-R,WIND RETROFIT,NON-RESIDENTIAL - PUBLIC,NOT APPLICABLE,,2017,2019-02-21T05:00:00.000Z,2019-02-21T05:00:00.000Z,,APPROVED,HMGP,NOT SPECIFIED,205.8: RETROFITTING PUBLIC STRUCTURES - WIND,1,,0 - 49%,NO,NO,609EA7A32B72A70850D00763
4337,4,12,FLORIDA,105,POLK,LOUGHMAN,33813,DR-4337-0423-R,WIND RETROFIT,NON-RESIDENTIAL - PRIVATE,OTHER (SPECIFY IN COMMENTS),,2017,2020-10-13T04:00:00.000Z,2020-10-13T04:00:00.000Z,,APPROVED,HMGP,NOT SPECIFIED,205.8: RETROFITTING PUBLIC STRUCTURES - WIND,1,,0 - 49%,NO,NO,609EA7A32B72A70850D00784
4337,4,12,FLORIDA,57,HILLSBOROUGH,TAMPA,33610,DR-4337-0129-R,WIND RETROFIT,NON-RESIDENTIAL - PUBLIC,,,2017,2019-05-20T04:00:00.000Z,2019-05-20T04:00:00.000Z,,APPROVED,HMGP,NOT SPECIFIED,205.8: RETROFITTING PUBLIC STRUCTURES - WIND,1,,0 - 49%,NO,NO,609EA7A32B72A70850D007A5
