id,parcel_id,address,occupancy_class,square_footage,stories,year_built,exterior_walls,roof_cover,interior_walls,frame_type,floor_cover,permit_number,permit_issue_date,permit_type,permit_description,permit_amount,latitude,longitude,roof_shape,lulc,V_ult,county,flood_zone,garage_tag,roof_slope,avg_jan_temp,city
1,04973-022-010,413 5TH ST MEXICO BEACH 32410,SINGLE FAM (000100),1794,1,2015,VINYL,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['19MB-DEM0033', '19MB-RR0105', '15-2748']","['20190207', '20190206', '20150203']","['DEM', 'RERF', 'NC']","['DEMOLITION', 'RE-ROOF', 'MODULAR HOME']","['0', '0', '96,100']",29.938095,-85.393667,GAB,0.03,133,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
2,04188-030-000,410 5TH ST MEXICO BEACH 32410,SINGLE FAM (000100),2536,1,2001,VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE,['19MB-RR0328'],['20190711'],['RERF'],['RE-ROOF'],['0'],29.937526,-85.393416,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
3,04420-018-000,108 12TH ST MEXICO BEACH 32410,SINGLE FAM (000100),3840,1,2005,VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,,,,,,29.940059,-85.403947,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
4,04449-000-000,111 21ST ST MEXICO BEACH 32410,SINGLE FAM (000100),3068,1,2015,ABOVE AVG.; COMMON BRK,ENG SHINGL,DRYWALL,N/A,CLAY TILE,"['21MB-RR0020', '19MB-RR0094', '15-2881', '15-2797']","['20210507', '20190131', '20150705', '20150407']","['RERF', 'RERF', 'ROOF', 'ROOF']","['RE-ROOF', 'RE-ROOF', 'ROOF', 'ROOF']","['0', '0', '0']",29.944968,-85.411676,GAB,0.03,133,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
5,04973-150-000,404 7TH ST MEXICO BEACH 32410,SINGLE FAM (000100),2771,1,2002,VINYL; COMMON BRK,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['18MB-RR0155', 'RF1072']","['20181206', '20020806']","['RERF', 'ROOF']","['RE-ROOF', 'ROOF']","['0', '0']",29.938959,-85.396598,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
6,04973-165-000,406 7TH ST MEXICO BEACH 32410,SINGLE FAM (000100),1595,1,1978,COMMON BRK,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['18MB-RR0169', 'ROOF', '91-4743']","['20181210', '20101220', '19910712']","['RERF', 'ROOF', 'ROOF']","['REROOF', 'ROOF', 'ROOF']","['0', '0', '0']",29.939181,-85.396362,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
7,04973-322-000,409 7TH ST MEXICO BEACH 32410,SINGLE FAM (000100),3217,1,2008,BD/BAT AVG,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,['19MB-RR0055'],['20190115'],['RERF'],['ROOF'],['0'],29.939727,-85.396565,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
8,04973-320-000,406 ARIZONA DR MEXICO BEACH 32410,SINGLE FAM (000100),2206,1,2004,VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,['19MB-RR0011'],['20190103'],['RERF'],['RE-ROOF'],['0'],29.939732,-85.397031,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
9,04973-340-000,412 ARIZONA DR MEXICO BEACH 32410,SINGLE FAM (000100),2598,1,2006,VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,,,,,,29.940331,-85.39638,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
10,04973-345-000,414 ARIZONA DR MEXICO BEACH 32410,SINGLE FAM (000100),1992,1,1993,WD FR STUC,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['19MB-RR0029', '16-3165']","['20190108', '20160601']","['RERF', 'RERF']","['RE-ROOF', 'RERF']","['0', '0']",29.940531,-85.396163,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
11,04973-342-000,415 7TH ST MEXICO BEACH 32410,SINGLE FAM (000100),1920,1,1995,VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,['19MB-RR0015'],['20190103'],['RERF'],['RE-ROOF'],['0'],29.940326,-85.395914,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
12,04973-270-000,426 7TH ST MEXICO BEACH 32410,SINGLE FAM (000100),2612,1,2000,ABOVE AVG.,ENG SHINGL,DRYWALL,N/A,CLAY TILE; VINYL PLNK,['19MB-RR0269'],['20190424'],['RERF'],['RE-ROOF'],['0'],29.941348,-85.393738,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
13,04973-391-000,424 ARIZONA DR MEXICO BEACH 32410,SINGLE FAM (000100),1902,1,2008,VINYL; COMMON BRK,ENG SHINGL,DRYWALL,N/A,CLAY TILE; VINYL PLNK,,,,,,29.94153,-85.395078,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
14,04668-010-000,106 36TH ST N MEXICO BEACH 32410,SINGLE FAM (000100),2334,1,1985,CEDAR,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,['18-0078'],['20181116'],['RERF'],['RERF'],['0'],29.951283,-85.421408,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
15,04726-000-000,125 MIRAMAR DR MEXICO BEACH 32410,SINGLE FAM (000100),0,1,1967,,ENG SHINGL,,N/A,,,,,,,29.95228,-85.42957,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
16,04704-000-000,103 CIRCLE DR MEXICO BEACH 32410,SINGLE FAM (000100),0,1,1965,,ENG SHINGL,,N/A,,,,,,,29.952169,-85.42756,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
17,04706-000-000,107 CIRCLE DR MEXICO BEACH 32410,SINGLE FAM (000100),0,1,1964,,ENG SHINGL,,N/A,,['29111170'],['20110329'],['ROOF'],['ROOF'],['0'],29.951821,-85.427813,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
18,04734-000-000,125 CIRCLE DR MEXICO BEACH 32410,SINGLE FAM (000100),0,1,1969,,ENG SHINGL,,N/A,,"['21MB-RB0043', '9514108']","['20210528', '19951208']","['NC', 'ROOF']","['SINGLE FAMILY', 'ROOF']","['416,023', '0']",29.951763,-85.428921,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
19,04736-000-000,129 CIRCLE DR MEXICO BEACH 32410,SINGLE FAM (000100),0,1,1965,,ENG SHINGL,,N/A,,['18MB-RR0063'],['20181002'],['RERF'],['RERF'],['0'],29.95217,-85.42877,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
20,04719-000-000,130 CIRCLE DR MEXICO BEACH 32410,SINGLE FAM (000100),0,1,1963,,ENG SHINGL,,N/A,,"['18-3735', '9512475']","['20180103', '19951111']","['RERF', 'ROOF']","['RERF', 'ROOF']","['0', '0']",29.952063,-85.428321,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
21,04317-000-000,608 HWY 98 MEXICO BEACH 32410,SINGLE FAM (000100),0,1,0,,ENG SHINGL,,N/A,,"['19MB-DEM0147', '72390892']","['20190328', '20090723']","['DEM', 'ROOF']","['DEMOLITION', 'ROOF']","['0', '0']",29.935282,-85.399706,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
22,04700-000-000,112 41ST ST MEXICO BEACH 32410,SINGLE FAM (000100),0,1,0,,ENG SHINGL,,N/A,,['20MB-DEM0004'],['20200113'],['DEM'],['DEMOLITION'],['0'],29.951559,-85.426808,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
23,04743-000-000,124 MIRAMAR DR MEXICO BEACH 32410,SINGLE FAM (000100),0,1,0,,ENG SHINGL,,N/A,,"['20MB-RB0328', '17-3722']","['20210603', '20171129']","['NC', 'RERF']","['SINGLE FAMILY', 'RERF']","['587,479', '0']",29.951487,-85.429937,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
24,04790-000-000,110 36TH ST N MEXICO BEACH 32410,SINGLE FAM (000100),0,1,0,,ENG SHINGL,,N/A,,"['31480615', '095-0086']","['20080314', '20051109']","['ROOF', 'RERF']","['ROOF', 'RE-ROOF']","['1,496', '960']",29.951516,-85.42137,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
25,04702-020-000,104 41ST ST MEXICO BEACH 32410,SINGLE FAM (000100),0,1,0,,ENG SHINGL,,N/A,,"['19MB-DEM0153', '72390893', '9311706']","['20190329', '20090723', '19931201']","['DEM', 'ROOF', 'ROOF']","['DEMOLITION', 'ROOF', 'ROOF']","['0', '0', '0']",29.952254,-85.426268,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
26,04701-000-000,110 41ST ST MEXICO BEACH 32410,SINGLE FAM (000100),0,1,0,,ENG SHINGL,,N/A,,['9512372'],['19951108'],['ROOF'],['ROOF'],['0'],29.951733,-85.426681,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
27,04699-000-000,114 41ST ST MEXICO BEACH 32410,SINGLE FAM (000100),0,1,0,,ENG SHINGL,,N/A,,['93571'],['19930122'],['ROOF'],['ROOF'],['0'],29.951384,-85.426935,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
28,04698-000-000,116 41ST ST MEXICO BEACH 32410,SINGLE FAM (000100),0,1,0,,ENG SHINGL,,N/A,,['14-2565'],['20140617'],['ROOF'],['ROOF'],['0'],29.95121,-85.427062,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
