id,orig_id,parcel_id,address,OccupancyClass,PlanArea,NumberOfStories,YearBuilt,exterior_walls,roof_cover,interior_walls,frame_type,floor_cover,permit_number,permit_issue_date,permit_type,permit_description,permit_amount,Latitude,Longitude,RoofShape,LULC,county,FloodZone,DWSII,Garage,RoofSlope,AvgJanTemp,city,state,bldg_height,height_unit,RoofReplaceYear,HazusGBM,ReRoofYear
1,63,38245-000-000,206 WELLS ST S PANAMA CITY BEACH 32413,SINGLE FAM (000100),1738,1,1965,PREFAB; ABOVE AVG.,ENG SHINGL,DRYWALL,NONE REPORTED,CLAY TILE; CARPET,"['202102014', '202100860', '201802984', '16-0827', '9600476']","['20210427', '20210301', '20181102', '20160412', '19960112']","['RERF', 'RERF', 'RERF', 'SIDG', 'ROOF']","['RERF', 'RERF', 'RERF', 'SIDING', 'ROOF']","['0', '0', '0', '1,000', '0']",30.237685,-85.91429,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1996,WSF1_hip_1_6d_tnail_no_0_3,1996
2,210,34630-000-000,13805 MILLCOLE AVE PANAMA CITY BEACH 32413,SINGLE FAM (000100),1345,1,1942,CONC BLOCK,ENG SHINGL,PLASTER,NONE REPORTED,ASPH TILE,NONE REPORTED,NONE REPORTED,NONE REPORTED,NONE REPORTED,NONE REPORTED,30.201613,-85.848517,gab,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1942,WSF1_gab_1_6d_tnail_no_0_3,1942
3,216,34573-010-000,409 TARPON ST PANAMA CITY BEACH 32413,SINGLE FAM (000100),1685,1,1975,COMMON BRK,ENG SHINGL,DRYWALL,NONE REPORTED,SHT VINYL; CARPET,"['2011897', '2009876', '2007-220']","['20110706', '20090624', '20070201']","['RENO', 'RERF', 'UDU']","['RENOVATION', 'RE-ROOF', '12X16 STORAGE SHED']","['6,339', '4,470', '3,000']",30.204464,-85.849889,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1975,WSF1_hip_1_6d_tnail_no_0_3,2009
4,254,34318-000-000,13107 OLEANDER DR PANAMA CITY BEACH 32407,SINGLE FAM (000100),1816,1,1939,PREFAB,ENG SHINGL,PLASTER; DRYWALL,NONE REPORTED,CORK/VTILE,"['2008100', '7321']","['20080411', '19960223']","['RERF', 'XTRA']","['RE-ROOF', 'EXTRA FEAT']","['45', '16,000']",30.196312,-85.841781,gab,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1939,WSF1_gab_1_6d_tnail_no_0_3,2008
5,256,34305-000-000,13305 OLEANDER DR PANAMA CITY BEACH 32407,SINGLE FAM (000100),2808,1,1944,ABOVE AVG.,ENG SHINGL,PLASTER,MASONARY,SHT VINYL,"['201803233', '9601482', '9600779']","['20181128', '19961011', '19960715']","['RERF', 'REP', 'ROOF']","['RERF', 'REPAIRS', 'ROOF']","['0', '3,500', '3,960']",30.197565,-85.843944,gab,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1996,WSF1_gab_1_6d_tnail_no_0_3,1996
6,257,34299-000-000,13403 OLEANDER DR PANAMA CITY BEACH 32407,SINGLE FAM (000100),1544,1,1960,ABOVE AVG.,ENG SHINGL,PLYWOOD,NONE REPORTED,CLAY TILE; CARPET,"['20190417973', 'DIS19-03873', '19-00687', '17-0467', '15-2014', '9800753', '6691', '6542']","['20191112', '20190213', '20190212', '20170303', '20151116', '19980501', '19951113', '19951031']","['RENO', 'RERF', 'RERF', 'RERF', 'RERF', 'ROOF', 'ROOF', 'REP']","['INT RENO', 'RERF', 'RERF', 'RERF', 'RERF', 'ROOF', 'ROOF', 'REPAIRS']","['100,000', '0', '0', '0', '0', '2,420', '200', '10,000']",30.198125,-85.844969,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1998,WSF1_hip_1_6d_tnail_no_0_3,2017
7,259,34291-000-000,160 EVERGREEN ST PANAMA CITY BEACH 32407,SINGLE FAM (000100),1780,1,1968,CONC BLOCK,ENG SHINGL,DRYWALL,NONE REPORTED,CLAY TILE,"['20081722', '936040']","['20080702', '19930319']","['RENO', 'ROOF']","['RENOVATION', 'ROOF']","['85', '975']",30.203939,-85.841108,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1993,WSF1_hip_1_6d_tnail_no_0_3,1993
8,274,34178-000-000,501 DOGWOOD ST PANAMA CITY BEACH 32407,SINGLE FAM (000100),1664,1,1984,PREFAB,ENG SHINGL,DRYWALL,NONE REPORTED,SHT VINYL; CARPET,"['201902289', '9801257']","['20190612', '19980714']","['RERF', 'ADD']","['RE-ROOF', 'ADDITION']","['0', '25,000']",30.200245,-85.841107,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1984,WSF1_hip_1_6d_tnail_no_0_3,1984
9,343,34024-328-000,360 EAGLE DR PANAMA CITY BEACH 32407,SINGLE FAM (000100),2503,1,1986,WD FR STUC,ENG SHINGL,DRYWALL,NONE REPORTED,CARPET,"['16-1854', '52400']","['20160914', '20050923']","['RERF', 'RERF']","['RERF', 'RE-ROOF']","['0', '5,745']",30.217666,-85.839635,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1986,WSF1_hip_1_6d_tnail_no_0_3,2016
10,377,33979-010-000,203 POINSETTIA DR PANAMA CITY BEACH 32413,SINGLE FAM (000100),1698,1,1987,CB STUCCO; COMMON BRK,ENG SHINGL,DRYWALL,MASONARY,CLAY TILE; CARPET,['14-2031'],['20141103'],['RERF'],['RERF'],['0'],30.20995,-85.855279,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1987,WSF1_hip_1_6d_tnail_no_0_3,2014
